[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('plate', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('bottle', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('table', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('hand', 'NN')]
[('grasp', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('plate', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('bottle', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('table', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('hand', 'NN')]
[('hold', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('touch', 'PDT'), ('the', 'DT'), ('plate', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('bottle', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('table', 'NN')]
